name,latitude,longitude,Mammals (total endemic)
Afghanistan,33.93911,67.709953,0
Albania,41.153332,20.168331,0
Algeria,28.033886,1.659626,1
American Samoa,-14.270972,-170.132217,0
Andorra,42.546245,1.601554,0
Angola,-11.202692,17.873887,10
Anguilla,18.220554,-63.068615,0
Antarctica,-75.250973,-0.071389,2
Antigua and Barbuda,17.060816,-61.796428,0
Argentina,-38.416097,-63.616672,85
Armenia,40.069099,45.038189,2
Aruba,12.52111,-69.968338,0
Australia,-25.274398,133.775136,255
Austria,47.516231,14.550072,0
Azerbaijan,40.143105,47.576927,0
Bahamas,25.03428,-77.39628,1
Bahrain,25.930414,50.637772,0
Bangladesh,23.684994,90.356331,0
Barbados,13.193887,-59.543198,0
Belarus,53.709807,27.953389,0
Belgium,50.503887,4.469936,0
Belize,17.189877,-88.49765,0
Benin,9.30769,2.315834,0
Bermuda,32.321384,-64.75737,0
Bhutan,27.514162,90.433601,0
Bolivia,-16.290154,-63.588653,21
Bosnia and Herzegovina,43.915886,17.679076,0
Botswana,-22.328474,24.684866,0
Bouvet Island,-54.423199,3.413194,0
Brazil,-14.235004,-51.92528,203
British Indian Ocean Territory,-6.343194,71.876519,0
British Virgin Islands,18.420695,-64.639968,0
Brunei,4.535277,114.727669,0
Bulgaria,42.733883,25.48583,0
Burkina Faso,12.238333,-1.561593,0
Burundi,-3.373056,29.918886,1
Cambodia,12.565679,104.990963,0
Cameroon,7.369722,12.354722,18
Canada,56.130366,-106.346771,5
Cape Verde,16.002082,-24.013197,0
Cayman Islands,19.513469,-80.566956,19
Central African Republic,6.611111,20.939444,2
Chad,15.454166,18.732207,0
Chile,-35.675147,-71.542969,15
China,35.86166,104.195397,88
Christmas Island,-10.447525,105.690449,4
Cocos Islands,-12.164165,96.870956,0
Colombia,4.570868,-74.297333,45
Comoros,-11.875001,43.872219,4
Congo,-0.228021,15.827659,0
Cook Islands,-21.236736,-159.777671,5
Costa Rica,9.748917,-83.753428,1
Cote d'Ivoire,7.539989,-5.54708,0
Croatia,45.1,15.2,0
Cuba,21.521757,-77.781167,0
Curacao,12.16957,-68.990021,1
Cyprus,35.126413,33.429859,0
Czechia,49.817492,15.472962,4
Democratic Republic of Congo,-4.038333,21.758664,39
Denmark,56.26392,9.501785,0
Djibouti,11.825138,42.590275,0
Dominica,15.414999,-61.370976,1
Dominican Republic,18.735693,-70.162651,0
Ecuador,-1.831239,-78.183406,33
Egypt,26.820553,30.802498,5
El Salvador,13.794185,-88.89653,0
Equatorial Guinea,1.650801,10.267895,3
Eritrea,15.179384,39.782334,0
Estonia,58.595272,25.013607,0
Ethiopia,9.145,40.489673,38
Falkland Islands,-51.796253,-59.523613,1
Faroe Islands,61.892635,-6.911806,0
Fiji,-16.578193,179.414413,1
Finland,61.92411,25.748151,0
France,46.227638,2.213749,0
French Guiana,3.933889,-53.125782,0
French Polynesia,-17.679742,-149.406843,0
French Southern Territories,-49.280366,69.348557,0
Gabon,-0.803689,11.609444,3
Gambia,13.443182,-15.310139,0
Georgia,42.315407,43.356892,0
Germany,51.165691,10.451526,0
Ghana,7.946527,-1.023194,1
Gibraltar,36.137741,-5.345374,0
Greece,39.074208,21.824312,2
Greenland,71.706936,-42.604303,0
Grenada,12.262776,-61.604171,1
Guadeloupe,16.995971,-62.067641,2
Guam,13.444304,144.793731,1
Guatemala,15.783471,-90.230759,6
Guernsey,49.465691,-2.585278,0
Guinea,9.945587,-9.696645,2
Guinea-Bissau,11.803749,-15.180413,0
Guyana,4.860416,-58.93018,0
Haiti,18.971187,-72.285215,7
Heard Island and McDonald Islands,-53.08181,73.504158,0
Honduras,15.199999,-86.241905,6
Hong Kong,22.396428,114.109497,0
Hungary,47.162494,19.503304,0
Iceland,64.963051,-19.020835,0
India,20.593684,78.96288,54
Indonesia,-0.789275,113.921327,295
Iran,32.427908,53.688046,9
Iraq,33.223191,43.679291,0
Ireland,53.41291,-8.24389,0
Isle of Man,54.236107,-4.548056,0
Israel,31.046051,34.851612,1
Italy,41.87194,12.56738,4
Jamaica,18.109581,-77.297508,0
Japan,36.204824,138.252924,46
Jersey,49.214439,-2.13125,0
Jordan,30.585164,36.238414,0
Kazakhstan,48.019573,66.923684,4
Kenya,-0.023559,37.906193,19
Kiribati,-3.370417,-168.734039,0
Kuwait,29.31166,47.481766,0
Kyrgyzstan,41.20438,74.766098,1
Laos,19.85627,102.495496,4
Latvia,56.879635,24.603189,0
Lebanon,33.854721,35.862285,0
Lesotho,-29.609988,28.233608,0
Liberia,6.428055,-9.429499,0
Libya,26.3351,17.228331,2
Liechtenstein,47.166,9.555373,0
Lithuania,55.169438,23.881275,0
Luxembourg,49.815273,6.129583,0
Macao,22.198745,113.543873,0
Madagascar,-18.766947,46.869107,213
Malawi,-13.254308,34.301525,3
Malaysia,4.210484,101.975766,20
Maldives,3.202778,73.22068,0
Mali,17.570692,-3.996166,1
Malta,35.937496,14.375416,0
Marshall Islands,7.131474,171.184478,0
Martinique,14.641528,-61.024174,1
Mauritania,21.00789,-10.940835,0
Mauritius,-20.348404,57.552152,2
Mayotte,-12.8275,45.166244,0
Mexico,23.634501,-102.552784,152
Micronesia (country),7.425554,150.550812,3
Moldova,47.411631,28.369885,0
Monaco,43.750298,7.412841,0
Mongolia,46.862496,103.846656,0
Montenegro,42.708678,19.37439,0
Montserrat,16.742498,-62.187366,0
Morocco,31.791702,-7.09262,4
Mozambique,-18.665695,35.529562,3
Myanmar,21.913965,95.956223,5
Namibia,-22.95764,18.49041,3
Nauru,-0.522778,166.931503,0
Nepal,28.394857,84.124008,2
Netherlands,52.132633,5.291266,0
New Caledonia,-20.904305,165.618042,6
New Zealand,-40.900557,174.885971,4
Nicaragua,12.865416,-85.207229,2
Niger,17.607789,8.081666,0
Nigeria,9.081999,8.675277,5
Niue,-19.054445,-169.867233,0
Norfolk Island,-29.040835,167.954712,0
North Korea,40.339852,127.510093,0
Northern Mariana Islands,17.33083,145.38469,0
Norway,60.472024,8.468946,0
Oman,21.512583,55.923255,0
Pakistan,30.375321,69.345116,3
Palau,7.51498,134.58252,2
Palestine,31.952162,35.233154,0
Panama,8.537981,-80.782127,12
Papua New Guinea,-6.314993,143.95555,83
Paraguay,-23.442503,-58.443832,1
Peru,-9.189967,-75.015152,57
Philippines,12.879721,121.774017,133
Pitcairn,-24.703615,-127.439308,0
Poland,51.919438,19.145136,1
Portugal,39.399872,-8.224454,1
Puerto Rico,18.220833,-66.590149,1
Qatar,25.354826,51.183884,0
Reunion,-21.115141,55.536384,1
Romania,45.943161,24.96676,2
Russia,61.52401,105.318756,21
Rwanda,-1.940278,29.873888,1
Saint Helena,-24.143474,-10.030696,0
Saint Kitts and Nevis,17.357822,-62.782998,0
Saint Lucia,13.909444,-60.978893,1
Saint Pierre and Miquelon,46.941936,-56.27111,0
Saint Vincent and the Grenadines,12.984305,-61.287228,2
Samoa,-13.759029,-172.104629,2
San Marino,43.94236,12.457777,0
Sao Tome and Principe,0.18636,6.613081,6
Saudi Arabia,23.885942,45.079162,0
Senegal,14.497401,-14.452362,0
Serbia,44.016521,21.005859,0
Seychelles,-4.679574,55.491977,3
Sierra Leone,8.460555,-11.779889,0
Singapore,1.352083,103.819836,1
Slovakia,48.669026,19.699024,0
Slovenia,46.151241,14.995463,0
Solomon Islands,-9.64571,160.156194,19
Somalia,5.152149,46.199616,9
South Africa,-30.559482,22.937506,37
South Georgia and the South Sandwich Islands,-54.429579,-36.587909,0
South Korea,35.907757,127.766922,0
South Sudan,6.876991,31.306978,1
Spain,40.463667,-3.74922,3
Sri Lanka,7.873054,80.771797,18
Sudan,12.862807,30.217636,8
Suriname,3.919305,-56.027783,0
Svalbard and Jan Mayen,77.553604,23.670272,0
Sweden,60.128161,18.643501,0
Switzerland,46.818188,8.227512,0
Syria,34.802075,38.996815,1
Taiwan,23.69781,120.960515,19
Tajikistan,38.861034,71.276093,0
Tanzania,-6.369028,34.888822,33
Thailand,15.870032,100.992541,5
Timor,-8.874217,125.727539,1
Togo,8.619543,0.824782,0
Tokelau,-8.967363,-171.855881,0
Tonga,-21.178986,-175.198242,0
Trinidad and Tobago,10.691803,-61.222503,0
Tunisia,33.886917,9.537499,1
Turkey,38.963745,35.243322,8
Turkmenistan,38.969719,59.556278,0
Turks and Caicos Islands,21.694025,-71.797928,0
Tuvalu,-7.109535,177.64933,0
Uganda,1.373333,32.290275,0
Ukraine,48.379433,31.16558,3
United Arab Emirates,23.424076,53.847818,0
United Kingdom,55.378051,-3.435973,0
United States,37.09024,-95.712891,104
United States Virgin Islands,18.335765,-64.896335,0
Uruguay,-32.522779,-55.765835,3
Uzbekistan,41.377491,64.585262,0
Vanuatu,-15.376706,166.959158,2
Vatican,41.902916,12.453389,0
Venezuela,6.42375,-66.58973,28
Vietnam,14.058324,108.277199,20
Wallis and Futuna,-13.768752,-177.156097,0
Western Sahara,24.215527,-12.885834,0
Yemen,15.552727,48.516388,4
Zambia,-13.133897,27.849332,5
Zimbabwe,-19.015438,29.154857,0
